HeadlineId	IsSarcasm
21914	yes
21915	yes
21916	yes
21917	no
21918	yes
21919	yes
2192	no
21920	no
21921	no
21922	yes
21923	no
21924	no
21925	yes
21926	no
21927	no
21928	no
21929	no
2193	yes
21930	yes
21931	yes
21932	yes
21933	yes
21934	yes
21935	no
21936	no
21937	yes
21938	yes
21939	yes
2194	yes
21940	no
21941	yes
21942	yes
21943	yes
21944	yes
21945	yes
21946	no
21947	no
21948	no
21949	yes
2195	yes
21950	yes
21951	no
21952	yes
21953	yes
21954	yes
21955	no
21956	yes
21957	no
21958	yes
21959	no
2196	yes
21960	yes
21961	yes
21962	no
21963	no
21964	yes
21965	no
21966	no
21967	no
21968	yes
21969	no
2197	no
21970	no
21971	yes
21972	no
21973	yes
21974	no
21975	no
21976	no
21977	no
21978	no
21979	yes
2198	no
21980	no
21981	no
21982	yes
21983	no
21984	yes
21985	no
21986	no
21987	no
21988	yes
21989	yes
2199	no
21990	no
21991	no
21992	no
21993	yes
21994	no
21995	no
21996	no
21997	no
21998	yes
21999	no
22	no
220	yes
2200	yes
22000	no
22001	yes
22002	no
22003	no
22004	yes
22005	yes
22006	no
22007	yes
22008	no
22009	no
2201	no
22010	yes
22011	no
22012	yes
22013	no
22014	yes
22015	no
22016	yes
22017	no
22018	yes
22019	yes
2202	yes
22020	yes
22021	no
22022	no
22023	no
22024	yes
22025	no
22026	yes
22027	yes
22028	no
22029	no
2203	no
22030	no
22031	no
22032	yes
22033	no
22034	no
22035	yes
22036	no
22037	no
22038	yes
22039	yes
2204	yes
22040	yes
22041	no
22042	yes
22043	yes
22044	no
22045	yes
22046	yes
22047	no
22048	yes
22049	yes
2205	yes
22050	no
22051	no
22052	yes
22053	yes
22054	no
22055	yes
22056	no
22057	no
22058	yes
22059	yes
2206	no
22060	yes
22061	yes
22062	no
22063	no
22064	yes
22065	yes
22066	no
22067	yes
22068	no
22069	no
2207	no
22070	no
22071	yes
22072	no
22073	yes
22074	yes
22075	yes
22076	no
22077	no
22078	no
22079	no
2208	yes
22080	yes
22081	no
22082	yes
22083	yes
22084	no
22085	no
22086	yes
22087	no
22088	yes
22089	no
2209	no
22090	yes
22091	yes
22092	no
22093	no
22094	yes
22095	no
22096	no
22097	no
22098	yes
22099	yes
221	no
2210	no
22100	no
22101	yes
22102	yes
22103	no
22104	no
22105	yes
22106	no
22107	no
22108	yes
22109	no
2211	yes
22110	yes
22111	yes
22112	yes
22113	no
22114	no
22115	yes
22116	no
22117	no
22118	no
22119	no
2212	yes
22120	no
22121	no
22122	no
22123	no
22124	no
22125	yes
22126	yes
22127	yes
22128	no
22129	no
2213	yes
22130	no
22131	no
22132	yes
22133	yes
22134	yes
22135	no
22136	no
22137	yes
22138	yes
22139	no
2214	yes
22140	yes
22141	no
22142	yes
22143	no
22144	no
22145	yes
22146	no
22147	yes
22148	no
22149	yes
2215	yes
22150	no
22151	no
22152	yes
22153	yes
22154	no
22155	yes
22156	yes
22157	yes
22158	no
22159	no
2216	yes
22160	no
22161	yes
22162	yes
22163	no
22164	yes
22165	no
22166	yes
22167	no
22168	yes
22169	no
2217	yes
22170	no
22171	yes
22172	no
22173	no
22174	no
22175	yes
22176	yes
22177	no
22178	yes
22179	yes
2218	no
22180	no
22181	no
22182	no
22183	yes
22184	no
22185	no
22186	no
22187	yes
22188	no
22189	no
2219	yes
22190	yes
22191	yes
22192	yes
22193	yes
22194	no
22195	no
22196	yes
22197	yes
22198	no
22199	no
222	no
2220	no
22200	yes
22201	yes
22202	yes
22203	no
22204	yes
22205	yes
22206	no
22207	yes
22208	yes
22209	yes
2221	yes
22210	no
22211	yes
22212	yes
22213	no
22214	no
22215	no
22216	yes
22217	no
22218	yes
22219	yes
2222	yes
22220	no
22221	no
22222	yes
22223	no
22224	no
22225	yes
22226	yes
22227	no
22228	no
22229	yes
2223	yes
22230	yes
22231	no
22232	yes
22233	yes
22234	yes
22235	yes
22236	no
22237	yes
22238	no
22239	no
2224	no
22240	no
22241	yes
22242	no
22243	no
22244	yes
22245	no
22246	no
22247	no
22248	yes
22249	yes
2225	no
22250	yes
22251	no
22252	no
22253	yes
22254	no
22255	yes
22256	yes
22257	no
22258	no
22259	no
2226	no
22260	no
22261	no
22262	no
22263	no
22264	no
22265	yes
22266	no
22267	no
22268	yes
22269	yes
2227	yes
22270	yes
22271	yes
22272	yes
22273	no
22274	no
22275	yes
22276	no
22277	yes
22278	no
22279	yes
2228	no
22280	no
22281	no
22282	yes
22283	no
22284	no
22285	no
22286	yes
22287	yes
22288	yes
22289	yes
2229	yes
22290	yes
22291	no
22292	no
22293	no
22294	yes
22295	yes
22296	no
22297	yes
22298	yes
22299	yes
223	no
2230	yes
22300	yes
22301	no
22302	yes
22303	no
22304	no
22305	no
22306	yes
22307	no
22308	no
22309	yes
2231	yes
22310	yes
22311	yes
22312	yes
22313	no
22314	yes
22315	yes
22316	yes
22317	no
22318	yes
22319	no
2232	no
22320	no
22321	no
22322	no
22323	no
22324	no
22325	yes
22326	yes
22327	no
22328	no
22329	yes
2233	yes
22330	no
22331	no
22332	no
22333	no
22334	no
22335	no
22336	yes
22337	yes
22338	no
22339	yes
2234	yes
22340	no
22341	yes
22342	no
22343	no
22344	yes
22345	no
22346	yes
22347	yes
22348	yes
22349	yes
2235	yes
22350	yes
22351	yes
22352	yes
22353	no
22354	yes
22355	no
22356	no
22357	yes
22358	no
22359	yes
2236	no
22360	no
22361	no
22362	no
22363	no
22364	yes
22365	no
22366	yes
22367	yes
22368	no
22369	no
2237	yes
22370	no
22371	no
22372	no
22373	no
22374	no
22375	no
22376	no
22377	no
22378	yes
22379	no
2238	no
22380	no
22381	no
22382	yes
22383	no
22384	yes
22385	no
22386	no
22387	no
22388	yes
22389	yes
2239	no
22390	no
22391	no
22392	yes
22393	yes
22394	yes
22395	yes
22396	no
22397	no
22398	no
22399	yes
224	yes
2240	yes
22400	no
22401	yes
22402	no
22403	no
22404	no
22405	yes
22406	no
22407	no
22408	no
22409	no
2241	no
22410	yes
22411	no
22412	no
22413	yes
22414	no
22415	no
22416	no
22417	yes
22418	yes
22419	no
2242	yes
22420	yes
22421	yes
22422	no
22423	yes
22424	no
22425	no
22426	yes
22427	yes
22428	yes
22429	yes
2243	no
22430	no
22431	yes
22432	yes
22433	no
22434	yes
22435	yes
22436	no
22437	no
22438	no
22439	no
2244	no
22440	no
22441	no
22442	yes
22443	yes
22444	yes
22445	no
22446	yes
22447	no
22448	no
22449	no
2245	no
22450	yes
22451	no
22452	no
22453	yes
22454	yes
22455	no
22456	no
22457	no
22458	yes
22459	yes
2246	no
22460	yes
22461	no
22462	yes
22463	yes
22464	no
22465	yes
22466	yes
22467	yes
22468	yes
22469	no
2247	yes
22470	no
22471	no
22472	no
22473	yes
22474	no
22475	yes
22476	no
22477	no
22478	yes
22479	yes
2248	no
22480	yes
22481	no
22482	no
22483	no
22484	no
22485	no
22486	yes
22487	no
22488	no
22489	yes
2249	no
22490	no
22491	no
22492	yes
22493	yes
22494	yes
22495	no
22496	no
22497	no
22498	yes
22499	yes
225	yes
2250	yes
22500	yes
22501	yes
22502	yes
22503	yes
22504	no
22505	no
22506	no
22507	no
22508	yes
22509	no
2251	yes
22510	no
22511	no
22512	yes
22513	no
22514	yes
22515	yes
22516	yes
22517	yes
22518	no
22519	yes
2252	yes
22520	yes
22521	no
22522	yes
22523	yes
22524	no
22525	no
22526	yes
22527	no
22528	yes
22529	yes
2253	yes
22530	no
22531	yes
22532	yes
22533	yes
22534	yes
22535	yes
22536	no
22537	yes
22538	no
22539	yes
2254	yes
22540	no
22541	yes
22542	no
22543	no
22544	yes
22545	no
22546	yes
22547	no
22548	no
22549	yes
2255	yes
22550	no
22551	no
22552	no
22553	no
22554	yes
22555	no
22556	no
22557	no
22558	yes
22559	yes
2256	no
22560	yes
22561	no
22562	no
22563	no
22564	yes
22565	no
22566	yes
22567	no
22568	no
22569	yes
2257	yes
22570	no
22571	no
22572	yes
22573	yes
22574	yes
22575	no
22576	no
22577	no
22578	no
22579	no
2258	yes
22580	yes
22581	yes
22582	no
22583	yes
22584	no
22585	no
22586	no
22587	yes
22588	yes
22589	yes
2259	no
22590	no
22591	no
22592	yes
22593	no
22594	no
22595	yes
22596	no
22597	yes
22598	yes
22599	yes
226	no
2260	no
22600	yes
22601	no
22602	yes
22603	yes
22604	no
22605	yes
22606	no
22607	yes
22608	no
22609	yes
2261	yes
22610	no
22611	yes
22612	yes
22613	no
22614	no
22615	yes
22616	yes
22617	yes
22618	no
22619	no
2262	yes
22620	yes
22621	yes
22622	no
22623	yes
22624	yes
22625	yes
22626	yes
22627	yes
22628	no
22629	no
2263	yes
22630	no
22631	yes
22632	no
22633	yes
22634	yes
22635	no
22636	no
22637	no
22638	no
22639	no
2264	no
22640	no
22641	no
22642	yes
22643	no
22644	no
22645	yes
22646	no
22647	yes
22648	yes
22649	no
2265	no
22650	no
22651	no
22652	yes
22653	no
22654	no
22655	yes
22656	yes
22657	yes
22658	no
22659	yes
2266	yes
22660	no
22661	yes
22662	no
22663	yes
22664	no
22665	yes
22666	no
22667	no
22668	no
22669	no
2267	no
22670	yes
22671	no
22672	no
22673	no
22674	no
22675	yes
22676	no
22677	no
22678	no
22679	no
2268	yes
22680	no
22681	yes
22682	yes
22683	yes
22684	yes
22685	yes
22686	yes
22687	no
22688	no
22689	yes
2269	yes
22690	no
22691	yes
22692	yes
22693	no
22694	yes
22695	yes
22696	no
22697	yes
22698	no
22699	yes
227	no
2270	no
22700	yes
22701	yes
22702	yes
22703	no
22704	yes
22705	no
22706	no
22707	yes
22708	yes
22709	yes
2271	no
22710	no
22711	yes
22712	yes
22713	yes
22714	yes
22715	no
22716	no
22717	no
22718	yes
22719	no
2272	yes
22720	yes
22721	yes
22722	no
22723	yes
22724	no
22725	no
22726	no
22727	no
22728	no
22729	yes
2273	no
22730	no
22731	yes
22732	no
22733	yes
22734	yes
22735	yes
22736	yes
22737	no
22738	yes
22739	yes
2274	yes
22740	no
22741	yes
22742	no
22743	yes
22744	yes
22745	yes
22746	no
22747	no
22748	yes
22749	no
2275	no
22750	yes
22751	yes
22752	no
22753	yes
22754	yes
22755	no
22756	no
22757	yes
22758	no
22759	yes
2276	yes
22760	yes
22761	yes
22762	yes
22763	no
22764	no
22765	no
22766	yes
22767	yes
22768	no
22769	no
2277	no
22770	yes
22771	yes
22772	yes
22773	no
22774	no
22775	no
22776	no
22777	yes
22778	no
22779	yes
2278	no
22780	yes
22781	no
22782	no
22783	yes
22784	yes
22785	no
22786	no
22787	yes
22788	no
22789	yes
2279	yes
22790	no
22791	yes
22792	no
22793	no
22794	no
22795	yes
22796	no
22797	yes
22798	no
22799	yes
228	no
2280	yes
22800	yes
22801	no
22802	no
22803	no
22804	yes
22805	no
22806	yes
22807	yes
22808	no
22809	yes
2281	no
22810	no
22811	no
22812	yes
22813	no
22814	yes
22815	yes
22816	no
22817	no
22818	yes
22819	no
2282	no
22820	no
22821	no
22822	yes
22823	no
22824	yes
22825	no
22826	no
22827	yes
22828	yes
22829	yes
2283	yes
22830	no
22831	yes
22832	yes
22833	no
22834	yes
22835	yes
22836	no
22837	yes
22838	yes
22839	yes
2284	no
22840	no
22841	yes
22842	no
22843	yes
22844	yes
22845	yes
22846	yes
22847	no
22848	yes
22849	no
2285	yes
22850	yes
22851	no
22852	yes
22853	yes
22854	no
22855	no
22856	yes
22857	no
22858	no
22859	no
2286	no
22860	no
22861	yes
22862	yes
22863	no
22864	no
22865	yes
22866	yes
22867	yes
22868	yes
22869	yes
2287	yes
22870	yes
22871	no
22872	no
22873	no
22874	no
22875	no
22876	no
22877	no
22878	yes
22879	yes
2288	no
22880	yes
22881	no
22882	yes
22883	yes
22884	yes
22885	no
22886	yes
22887	yes
22888	no
22889	no
2289	no
22890	no
22891	yes
22892	no
22893	no
22894	no
22895	yes
22896	yes
22897	yes
22898	yes
22899	yes
229	yes
2290	no
22900	no
22901	yes
22902	yes
22903	no
22904	yes
22905	yes
22906	no
22907	yes
22908	no
22909	yes
2291	yes
22910	yes
22911	no
22912	no
22913	no
22914	no
22915	no
22916	yes
22917	no
22918	no
22919	yes
2292	no
22920	yes
22921	yes
22922	no
22923	no
22924	no
22925	yes
22926	yes
22927	no
22928	yes
22929	yes
2293	yes
22930	no
22931	no
22932	yes
22933	yes
22934	yes
22935	no
22936	yes
22937	no
22938	yes
22939	no
2294	yes
22940	yes
22941	yes
22942	no
22943	yes
22944	no
22945	yes
22946	no
22947	no
22948	yes
22949	yes
2295	yes
22950	yes
22951	yes
22952	yes
22953	no
22954	yes
22955	yes
22956	no
22957	no
22958	no
22959	no
2296	yes
22960	yes
22961	no
22962	no
22963	yes
22964	yes
22965	yes
22966	no
22967	no
22968	no
22969	yes
2297	yes
22970	no
22971	yes
22972	no
22973	no
22974	no
22975	yes
22976	yes
22977	yes
22978	yes
22979	yes
2298	yes
22980	yes
22981	no
22982	yes
22983	yes
22984	yes
22985	no
22986	no
22987	yes
22988	no
22989	no
2299	no
22990	no
22991	no
22992	yes
22993	no
22994	no
22995	no
22996	no
22997	no
22998	yes
22999	no
23	no
230	yes
2300	no
23000	yes
23001	no
23002	yes
23003	yes
23004	no
23005	no
23006	no
23007	yes
23008	no
23009	yes
2301	yes
23010	yes
23011	yes
23012	yes
23013	yes
23014	no
23015	yes
23016	no
23017	no
23018	yes
23019	yes
2302	no
23020	no
23021	no
23022	yes
23023	no
23024	yes
23025	yes
23026	no
23027	yes
23028	yes
23029	no
2303	no
23030	no
23031	yes
23032	yes
23033	no
23034	no
23035	yes
23036	yes
23037	no
23038	no
23039	no
2304	yes
23040	no
23041	no
23042	yes
23043	no
23044	yes
23045	no
23046	no
23047	no
23048	no
23049	yes
2305	yes
23050	no
23051	no
23052	yes
23053	no
23054	no
23055	yes
23056	yes
23057	yes
23058	no
23059	yes
2306	yes
23060	no
23061	no
23062	no
23063	no
23064	yes
23065	no
23066	yes
23067	yes
23068	no
23069	no
2307	yes
23070	yes
23071	no
23072	no
23073	no
23074	yes
23075	no
23076	no
23077	no
23078	yes
23079	no
2308	no
23080	no
23081	yes
23082	yes
23083	no
23084	yes
23085	yes
23086	yes
23087	yes
23088	yes
23089	yes
2309	no
23090	no
23091	yes
23092	yes
23093	no
23094	no
23095	yes
23096	yes
23097	yes
23098	no
23099	yes
231	yes
2310	no
23100	yes
23101	yes
23102	yes
23103	no
23104	no
23105	no
23106	no
23107	yes
23108	no
23109	no
2311	yes
23110	no
23111	no
23112	yes
23113	yes
23114	no
23115	yes
23116	no
23117	no
23118	yes
23119	yes
2312	no
23120	no
23121	yes
23122	yes
23123	no
23124	no
23125	no
23126	no
23127	yes
23128	no
23129	no
2313	no
23130	no
23131	no
23132	yes
23133	no
23134	yes
23135	yes
23136	no
23137	no
23138	yes
23139	yes
2314	yes
23140	yes
23141	yes
23142	no
23143	no
23144	no
23145	no
23146	yes
23147	yes
23148	no
23149	yes
2315	yes
23150	no
23151	yes
23152	no
23153	no
23154	no
23155	no
23156	no
23157	yes
23158	yes
23159	yes
2316	yes
23160	yes
23161	yes
23162	yes
23163	no
23164	no
23165	yes
23166	yes
23167	no
23168	no
23169	no
2317	no
23170	no
23171	no
23172	yes
23173	no
23174	no
23175	yes
23176	yes
23177	yes
23178	yes
23179	no
2318	yes
23180	no
23181	yes
23182	no
23183	yes
23184	no
23185	no
23186	no
23187	yes
23188	no
23189	no
2319	no
23190	yes
23191	yes
23192	yes
23193	no
23194	yes
23195	no
23196	yes
23197	no
23198	no
23199	yes
232	no
2320	no
23200	yes
23201	yes
23202	yes
23203	yes
23204	yes
23205	no
23206	no
23207	yes
23208	no
23209	yes
2321	no
23210	yes
23211	no
23212	no
23213	no
23214	no
23215	no
23216	yes
23217	no
23218	no
23219	no
2322	no
23220	yes
23221	no
23222	no
23223	no
23224	yes
23225	no
23226	yes
23227	yes
23228	yes
23229	no
2323	yes
23230	yes
23231	yes
23232	yes
23233	no
23234	yes
23235	yes
23236	no
23237	yes
23238	yes
23239	yes
2324	no
23240	yes
23241	yes
23242	no
23243	yes
23244	yes
23245	no
23246	yes
23247	no
23248	yes
23249	yes
2325	no
23250	yes
23251	yes
23252	yes
23253	yes
23254	no
23255	no
23256	yes
23257	no
23258	no
23259	no
2326	yes
23260	yes
23261	yes
23262	no
23263	yes
23264	yes
23265	no
23266	no
23267	no
23268	no
23269	no
2327	no
23270	no
23271	no
23272	no
23273	yes
23274	yes
23275	no
23276	yes
23277	no
23278	yes
23279	yes
2328	yes
23280	yes
23281	no
23282	no
23283	yes
23284	no
23285	no
23286	yes
23287	yes
23288	yes
23289	no
2329	no
23290	no
23291	yes
23292	no
23293	yes
23294	no
23295	no
23296	yes
23297	no
23298	no
23299	yes
233	yes
2330	yes
23300	no
23301	yes
23302	no
23303	no
23304	no
23305	no
23306	no
23307	no
23308	yes
23309	yes
2331	no
23310	yes
23311	no
23312	yes
23313	yes
23314	no
23315	yes
23316	no
23317	no
23318	yes
23319	no
2332	no
23320	yes
23321	no
23322	no
23323	no
23324	yes
23325	no
23326	no
23327	no
23328	no
23329	no
2333	no
23330	no
23331	no
23332	no
23333	no
23334	no
23335	yes
23336	yes
23337	no
23338	yes
23339	yes
2334	no
23340	yes
23341	no
23342	yes
23343	no
23344	yes
23345	no
23346	yes
23347	no
23348	yes
23349	yes
2335	yes
23350	yes
23351	no
23352	yes
23353	yes
23354	no
23355	no
23356	no
23357	no
23358	yes
23359	yes
2336	no
23360	yes
23361	no
23362	no
23363	no
23364	no
23365	yes
23366	yes
23367	no
23368	no
23369	yes
2337	no
23370	no
23371	no
23372	yes
23373	yes
23374	no
23375	no
23376	no
23377	no
23378	no
23379	yes
2338	no
23380	yes
23381	no
23382	yes
23383	no
23384	no
23385	yes
23386	no
23387	yes
23388	yes
23389	yes
2339	yes
23390	yes
23391	no
23392	yes
23393	no
23394	no
23395	yes
23396	yes
23397	no
23398	no
23399	yes
234	no
2340	yes
23400	yes
23401	no
23402	no
23403	no
23404	no
23405	yes
23406	yes
23407	no
23408	yes
23409	yes
2341	yes
23410	no
23411	no
23412	no
23413	yes
23414	yes
23415	no
23416	yes
23417	yes
23418	yes
23419	yes
2342	yes
23420	yes
23421	no
23422	yes
23423	yes
23424	no
23425	no
23426	no
23427	no
23428	yes
23429	no
2343	no
23430	yes
23431	yes
23432	no
23433	no
23434	no
23435	yes
23436	yes
23437	no
23438	yes
23439	no
2344	yes
23440	yes
23441	no
23442	yes
23443	yes
23444	no
23445	no
23446	no
23447	yes
23448	no
23449	no
2345	yes
23450	no
23451	yes
23452	yes
23453	yes
23454	yes
23455	no
23456	yes
23457	no
23458	no
23459	no
2346	no
23460	yes
23461	yes
23462	no
23463	no
23464	no
23465	no
23466	yes
23467	yes
23468	no
23469	yes
2347	no
23470	yes
23471	yes
23472	no
23473	yes
23474	yes
23475	yes
23476	no
23477	yes
23478	no
23479	yes
2348	yes
23480	no
23481	no
23482	yes
23483	no
23484	no
23485	no
23486	yes
23487	yes
23488	no
23489	no
2349	no
23490	yes
23491	yes
23492	yes
23493	no
23494	yes
23495	yes
23496	no
23497	yes
23498	yes
23499	no
235	yes
2350	yes
23500	no
23501	yes
23502	no
23503	yes
23504	yes
23505	no
23506	yes
23507	no
23508	no
23509	yes
2351	no
23510	no
23511	no
23512	no
23513	no
23514	no
23515	yes
23516	no
23517	no
23518	yes
23519	yes
2352	yes
23520	yes
23521	no
23522	no
23523	no
23524	yes
23525	no
23526	no
23527	no
23528	no
23529	no
2353	yes
23530	no
23531	yes
23532	no
23533	yes
23534	yes
23535	yes
23536	no
23537	no
23538	no
23539	no
2354	yes
23540	yes
23541	yes
23542	no
23543	yes
23544	yes
23545	no
23546	yes
23547	yes
23548	yes
23549	yes
2355	yes
23550	no
23551	yes
23552	yes
23553	yes
23554	yes
23555	no
23556	no
23557	yes
23558	no
23559	yes
2356	yes
23560	no
23561	no
23562	yes
23563	no
23564	yes
23565	yes
23566	yes
23567	yes
23568	no
23569	yes
2357	no
23570	yes
23571	yes
23572	no
23573	yes
23574	no
23575	no
23576	yes
23577	yes
23578	yes
23579	yes
2358	yes
23580	yes
23581	yes
23582	yes
23583	yes
23584	yes
23585	no
23586	yes
23587	yes
23588	no
23589	yes
2359	yes
23590	no
23591	no
23592	yes
23593	no
23594	no
23595	yes
23596	no
23597	yes
23598	no
23599	yes
236	yes
2360	yes
23600	yes
23601	no
23602	no
23603	yes
23604	no
23605	no
23606	no
23607	no
23608	no
23609	no
2361	yes
23610	no
23611	no
23612	no
23613	yes
23614	no
23615	yes
23616	yes
23617	no
23618	no
23619	no
2362	yes
23620	yes
23621	yes
23622	no
23623	no
23624	yes
23625	no
23626	yes
23627	no
23628	no
23629	no
2363	no
23630	yes
23631	no
23632	no
23633	yes
23634	no
23635	yes
23636	yes
23637	no
23638	yes
23639	yes
2364	yes
23640	yes
23641	no
23642	yes
23643	yes
23644	no
23645	yes
23646	yes
23647	yes
23648	no
23649	yes
2365	no
23650	no
23651	no
23652	yes
23653	no
23654	yes
23655	yes
23656	no
23657	no
23658	yes
23659	yes
2366	yes
23660	yes
23661	yes
23662	no
23663	no
23664	yes
23665	yes
23666	no
23667	yes
23668	no
23669	no
2367	no
23670	no
23671	no
23672	yes
23673	no
23674	yes
23675	no
23676	no
23677	yes
23678	no
23679	no
2368	yes
23680	no
23681	yes
23682	no
23683	no
23684	yes
23685	yes
23686	yes
23687	no
23688	yes
23689	no
2369	no
23690	yes
23691	no
23692	no
23693	no
23694	yes
23695	no
23696	yes
23697	no
23698	no
23699	yes
237	yes
2370	no
23700	no
23701	yes
23702	yes
23703	yes
23704	no
23705	no
23706	no
23707	yes
23708	yes
23709	yes
2371	no
23710	no
23711	yes
23712	yes
23713	yes
23714	no
23715	yes
23716	no
23717	no
23718	yes
23719	no
2372	yes
23720	no
23721	no
23722	no
23723	yes
23724	yes
23725	yes
23726	yes
23727	yes
23728	yes
23729	yes
2373	no
23730	yes
23731	no
23732	yes
23733	yes
23734	no
23735	yes
23736	no
23737	yes
23738	no
23739	yes
2374	yes
23740	no
23741	no
23742	yes
23743	no
23744	yes
23745	no
23746	no
23747	no
23748	yes
23749	yes
2375	yes
23750	yes
23751	no
23752	no
23753	no
23754	no
23755	yes
23756	yes
23757	no
23758	yes
23759	no
2376	yes
23760	no
23761	no
23762	no
23763	no
23764	no
23765	no
23766	no
23767	no
23768	yes
23769	no
2377	yes
23770	no
23771	no
23772	yes
23773	yes
23774	no
23775	no
23776	yes
23777	yes
23778	yes
23779	no
2378	yes
23780	yes
23781	yes
23782	no
23783	no
23784	no
23785	yes
23786	yes
23787	yes
23788	no
23789	yes
2379	no
23790	no
23791	no
23792	no
23793	yes
23794	yes
23795	no
23796	yes
23797	no
23798	no
23799	no
238	no
2380	no
23800	no
23801	no
23802	no
23803	yes
23804	yes
23805	yes
23806	no
23807	no
23808	yes
23809	no
2381	yes
23810	yes
23811	yes
23812	no
23813	yes
23814	no
23815	no
23816	no
23817	no
23818	no
23819	no
2382	yes
23820	yes
23821	yes
23822	yes
23823	no
23824	yes
23825	yes
23826	yes
23827	yes
23828	no
23829	no
2383	no
23830	no
23831	yes
23832	no
23833	no
23834	yes
23835	yes
23836	no
23837	no
23838	no
23839	no
2384	no
23840	no
23841	no
23842	yes
23843	yes
23844	yes
23845	yes
23846	no
23847	yes
23848	yes
23849	yes
2385	yes
23850	no
23851	yes
23852	yes
23853	yes
23854	yes
23855	no
23856	yes
23857	yes
23858	yes
23859	no
2386	no
23860	no
23861	yes
23862	no
23863	yes
23864	no
23865	yes
23866	yes
23867	no
23868	yes
23869	yes
2387	no
23870	yes
23871	yes
23872	no
23873	yes
23874	no
23875	yes
23876	no
23877	yes
23878	no
23879	no
2388	yes
23880	no
23881	yes
23882	no
23883	yes
23884	no
23885	no
23886	no
23887	no
23888	yes
23889	no
2389	no
23890	yes
23891	yes
23892	yes
23893	no
23894	yes
23895	no
23896	yes
23897	yes
23898	yes
23899	yes
239	no
2390	yes
23900	no
23901	yes
23902	yes
23903	yes
23904	yes
23905	no
23906	yes
23907	no
23908	no
23909	no
2391	yes
23910	no
23911	yes
23912	yes
23913	no
23914	no
23915	yes
23916	no
23917	yes
23918	yes
23919	yes
2392	no
23920	no
23921	yes
23922	yes
23923	yes
23924	yes
23925	no
23926	yes
23927	no
23928	yes
23929	no
2393	no
23930	no
23931	no
23932	yes
23933	no
23934	yes
23935	yes
23936	no
23937	yes
23938	no
23939	no
2394	no
23940	no
23941	no
23942	yes
23943	yes
23944	yes
23945	no
23946	yes
23947	no
23948	yes
23949	yes
2395	no
23950	no
23951	no
23952	yes
23953	no
23954	no
23955	no
23956	no
23957	yes
23958	no
23959	yes
2396	no
23960	no
23961	yes
23962	no
23963	yes
23964	no
23965	yes
23966	yes
23967	no
23968	yes
23969	yes
2397	no
23970	no
23971	yes
23972	no
23973	no
23974	yes
23975	yes
23976	yes
23977	no
23978	yes
23979	no
2398	yes
23980	yes
23981	yes
23982	yes
23983	yes
23984	yes
23985	no
23986	no
23987	yes
23988	no
23989	yes
2399	yes
23990	no
23991	yes
23992	no
23993	no
23994	yes
23995	no
23996	no
23997	yes
23998	yes
23999	no
24	no
240	no
2400	no
24000	yes
24001	yes
24002	no
24003	no
24004	no
24005	yes
24006	no
24007	yes
24008	yes
24009	no
2401	no
24010	no
24011	no
24012	no
24013	yes
24014	no
24015	no
24016	no
24017	no
24018	yes
24019	no
2402	no
24020	no
24021	no
24022	yes
24023	no
24024	yes
24025	no
24026	no
24027	yes
24028	yes
24029	yes
2403	yes
24030	no
24031	yes
24032	yes
24033	no
24034	no
24035	yes
24036	no
24037	no
24038	no
24039	yes
2404	no
24040	no
24041	yes
24042	no
24043	no
24044	no
24045	no
24046	no
24047	yes
24048	no
24049	no
2405	no
24050	no
24051	no
24052	no
24053	yes
24054	yes
24055	yes
24056	yes
24057	yes
24058	no
24059	yes
2406	yes
24060	no
24061	yes
24062	no
24063	yes
24064	no
24065	no
24066	yes
24067	yes
24068	yes
24069	yes
2407	no
24070	no
24071	no
24072	no
24073	no
24074	no
24075	yes
24076	yes
24077	no
24078	yes
24079	yes
2408	no
24080	yes
24081	no
24082	no
24083	no
24084	yes
24085	yes
24086	no
24087	no
24088	yes
24089	no
2409	no
24090	yes
24091	no
24092	yes
24093	yes
24094	yes
24095	yes
24096	yes
24097	yes
24098	no
24099	no
241	no
2410	no
24100	no
24101	no
24102	yes
24103	no
24104	yes
24105	yes
24106	no
24107	no
24108	no
24109	yes
2411	yes
24110	no
24111	no
24112	no
24113	yes
24114	yes
24115	yes
24116	yes
24117	no
24118	no
24119	yes
2412	no
24120	yes
24121	yes
24122	no
24123	yes
24124	yes
24125	yes
24126	yes
24127	yes
24128	no
24129	no
2413	no
24130	no
24131	yes
24132	no
24133	no
24134	no
24135	no
24136	yes
24137	no
24138	no
24139	no
2414	no
24140	no
24141	yes
24142	no
24143	no
24144	no
24145	no
24146	yes
24147	yes
24148	no
24149	no
2415	no
24150	no
24151	yes
24152	no
24153	yes
24154	yes
24155	no
24156	no
24157	no
24158	no
24159	no
2416	no
24160	yes
24161	no
24162	yes
24163	no
24164	yes
24165	yes
24166	no
24167	no
24168	no
24169	yes
2417	yes
24170	no
24171	yes
24172	no
24173	no
24174	yes
24175	no
24176	no
24177	no
24178	no
24179	yes
2418	no
24180	yes
24181	no
24182	yes
24183	yes
24184	yes
24185	no
24186	yes
24187	no
24188	yes
24189	yes
2419	yes
24190	no
24191	no
24192	no
24193	yes
24194	no
24195	yes
24196	no
24197	yes
24198	no
24199	yes
242	yes
2420	yes
24200	yes
24201	no
24202	yes
24203	no
24204	yes
24205	yes
24206	yes
24207	no
24208	yes
24209	yes
2421	no
24210	yes
24211	no
24212	no
